0.000000,0.242188,0.002931,0.239896
0.000000,0.242188,0.000000,0.238281
0.000000,0.238281,0.000000,0.234375
0.005854,0.241415,0.008782,0.239076
0.008771,0.242840,0.011695,0.240454
0.008771,0.242840,0.008782,0.239076
0.000000,0.234375,0.000000,0.230469
0.000000,0.230469,0.000000,0.226563
0.000000,0.226563,0.000000,0.222656
0.000000,0.222656,0.000000,0.218750
0.000000,0.218750,0.000000,0.214844
0.000000,0.214844,0.000000,0.210938
0.000000,0.210938,0.000000,0.207031
0.000000,0.207031,0.000000,0.203125
0.000000,0.203125,0.000000,0.199219
0.000000,0.199219,0.000000,0.195313
0.000000,0.195313,0.000000,0.191406
0.000000,0.191406,0.000000,0.187500
0.000000,0.187500,0.000000,0.183594
0.000000,0.183594,0.000000,0.179688
0.000000,0.179688,0.000000,0.175781
0.000000,0.175781,0.000000,0.171875
0.000000,0.171875,0.000000,0.167969
0.000000,0.167969,0.000000,0.164063
0.000000,0.164063,0.000000,0.160156
0.000000,0.160156,0.000000,0.156250
0.000000,0.156250,0.000000,0.152344
0.000000,0.152344,0.000000,0.148438
0.000000,0.148438,0.000000,0.144531
0.000000,0.144531,0.000000,0.140625
0.000000,0.140625,0.000000,0.136719
0.000000,0.136719,0.000000,0.132813
0.000000,0.132813,0.000000,0.128906
0.000000,0.128906,0.000000,0.125000
0.000000,0.000000,0.000000,0.003906
0.000000,0.000000,0.003906,0.000000
0.325183,0.181461,0.326293,0.185098
0.326293,0.185098,0.327404,0.188736
0.328515,0.192373,0.324978,0.194068
0.327404,0.188736,0.328515,0.192373
0.324978,0.194068,0.326102,0.197705
0.326102,0.197705,0.327227,0.201342
0.328351,0.204979,0.324856,0.206674
0.327227,0.201342,0.328351,0.204979
0.324856,0.206674,0.325994,0.210311
0.325994,0.210311,0.327132,0.213948
0.328270,0.217585,0.324815,0.219279
0.327132,0.213948,0.328270,0.217585
0.324815,0.219279,0.325967,0.222916
0.325967,0.222916,0.327119,0.226552
0.328271,0.230189,0.324858,0.231883
0.327119,0.226552,0.328271,0.230189
0.324858,0.231883,0.326023,0.235519
0.327189,0.239156,0.323803,0.240849
0.326023,0.235519,0.327189,0.239156
0.319224,0.238906,0.315824,0.240599
0.323803,0.240849,0.320417,0.242542
0.319224,0.238906,0.320417,0.242542
0.315824,0.240599,0.312425,0.242293
0.312425,0.242293,0.309025,0.243986
0.307791,0.240350,0.309025,0.243986
0.299702,0.240102,0.296275,0.241795
0.296275,0.241795,0.292848,0.243489
0.291559,0.239854,0.292848,0.243489
0.307791,0.240350,0.304377,0.242044
0.304377,0.242044,0.300964,0.243737
0.299702,0.240102,0.300964,0.243737
0.291559,0.239854,0.288118,0.241548
0.288118,0.241548,0.284678,0.243242
0.283361,0.239607,0.284678,0.243242
0.283361,0.239607,0.279907,0.241301
0.279907,0.241301,0.276452,0.242995
0.275108,0.239360,0.276452,0.242995
0.327664,0.176128,0.327683,0.172009
0.327683,0.172009,0.327703,0.167889
0.327703,0.167889,0.327722,0.163770
0.327722,0.163770,0.327741,0.159650
0.327741,0.159650,0.327761,0.155531
0.327761,0.155531,0.327780,0.151412
0.327780,0.151412,0.327800,0.147292
0.327800,0.147292,0.327819,0.143173
0.327819,0.143173,0.327839,0.139054
0.327839,0.139054,0.327858,0.134934
0.327858,0.134934,0.327877,0.130815
0.327877,0.130815,0.327897,0.126695
0.327897,0.126695,0.327916,0.122576
0.327916,0.122576,0.327936,0.118457
0.327936,0.118457,0.327955,0.114337
0.327955,0.114337,0.327975,0.110218
0.327975,0.110218,0.327994,0.106099
0.327994,0.106099,0.328013,0.101979
0.328013,0.101979,0.328033,0.097860
0.328033,0.097860,0.328052,0.093740
0.328052,0.093740,0.328072,0.089621
0.328072,0.089621,0.328091,0.085502
0.328091,0.085502,0.328111,0.081382
0.328111,0.081382,0.328130,0.077263
0.328130,0.077263,0.328149,0.073143
0.328149,0.073143,0.328169,0.069024
0.328169,0.069024,0.328188,0.064905
0.328188,0.064905,0.328208,0.060785
0.328208,0.060785,0.328227,0.056666
0.328227,0.056666,0.328246,0.052547
0.328246,0.052547,0.324894,0.055620
0.324894,0.055620,0.324921,0.051546
0.324921,0.051546,0.324949,0.047473
0.193826,0.242712,0.195453,0.240102
0.193826,0.242712,0.191143,0.242253
0.191143,0.242253,0.188461,0.241793
0.188461,0.241793,0.185778,0.241334
0.185778,0.241334,0.183096,0.240875
0.183096,0.240875,0.180413,0.240416
0.176284,0.242630,0.177730,0.239957
0.176284,0.242630,0.173631,0.242182
0.180413,0.240416,0.177730,0.239957
0.173631,0.242182,0.170979,0.241733
0.170979,0.241733,0.168326,0.241285
0.168326,0.241285,0.165674,0.240836
0.165674,0.240836,0.163021,0.240388
0.160369,0.239939,0.161635,0.237203
0.163021,0.240388,0.160369,0.239939
0.158952,0.236744,0.160188,0.233996
0.161635,0.237203,0.158952,0.236744
0.227251,0.242774,0.229209,0.240281
0.227251,0.242774,0.224508,0.242294
0.224508,0.242294,0.221765,0.241814
0.234755,0.241263,0.236773,0.238790
0.234755,0.241263,0.231982,0.240772
0.231982,0.240772,0.229209,0.240281
0.221765,0.241814,0.219022,0.241334
0.219022,0.241334,0.216280,0.240854
0.211729,0.242920,0.213537,0.240373
0.211729,0.242920,0.209016,0.242450
0.216280,0.240854,0.213537,0.240373
0.209016,0.242450,0.206304,0.241980
0.206304,0.241980,0.203591,0.241511
0.203591,0.241511,0.200878,0.241041
0.200878,0.241041,0.198166,0.240571
0.198166,0.240571,0.195453,0.240102
0.160188,0.233996,0.161424,0.231249
0.158681,0.230769,0.159887,0.228011
0.161424,0.231249,0.158681,0.230769
0.159887,0.228011,0.161093,0.225253
0.158290,0.224752,0.159466,0.221983
0.161093,0.225253,0.158290,0.224752
0.159466,0.221983,0.160641,0.219215
0.157778,0.218692,0.158924,0.215913
0.160641,0.219215,0.157778,0.218692
0.158924,0.215913,0.160069,0.213134
0.160069,0.213134,0.161215,0.210355
0.158261,0.209801,0.159377,0.207011
0.161215,0.210355,0.158261,0.209801
0.159377,0.207011,0.160492,0.204222
0.160492,0.204222,0.161608,0.201432
0.158564,0.200846,0.159649,0.198046
0.161608,0.201432,0.158564,0.200846
0.159649,0.198046,0.160735,0.195246
0.160735,0.195246,0.161820,0.192446
0.158686,0.191828,0.159741,0.189017
0.161820,0.192446,0.158686,0.191828
0.159741,0.189017,0.160797,0.186207
0.327040,0.021883,0.323525,0.021844
0.327040,0.021883,0.324095,0.025009
0.328423,0.034631,0.325132,0.034570
0.328423,0.034631,0.325254,0.037779
0.328443,0.041071,0.325264,0.040999
0.328443,0.041071,0.325162,0.044230
0.328285,0.044308,0.325162,0.044230
0.328285,0.044308,0.324949,0.047473
0.328489,0.037845,0.325254,0.037779
0.328489,0.037845,0.325264,0.040999
0.327955,0.028235,0.324552,0.028185
0.327955,0.028235,0.324898,0.031372
0.328245,0.031427,0.324898,0.031372
0.328245,0.031427,0.325132,0.034570
0.327554,0.025053,0.324095,0.025009
0.327554,0.025053,0.324552,0.028185
0.329310,0.003104,0.325460,0.003098
0.329310,0.003104,0.326588,0.006208
0.327605,0.009329,0.323867,0.009312
0.327605,0.009329,0.324828,0.012438
0.326588,0.006208,0.323867,0.009312
0.329304,0.015603,0.325677,0.015575
0.329304,0.015603,0.326415,0.018724
0.328511,0.012460,0.324828,0.012438
0.328511,0.012460,0.325677,0.015575
0.326415,0.018724,0.323525,0.021844
0.328125,0.000000,0.324219,0.000000
0.328125,0.000000,0.325460,0.003098
0.324219,0.000000,0.320312,0.000000
0.320312,0.000000,0.316406,0.000000
0.316406,0.000000,0.312500,0.000000
0.312500,0.000000,0.308594,0.000000
0.308594,0.000000,0.304687,0.000000
0.304687,0.000000,0.300781,0.000000
0.300781,0.000000,0.296875,0.000000
0.296875,0.000000,0.292969,0.000000
0.292969,0.000000,0.289062,0.000000
0.289062,0.000000,0.285156,0.000000
0.285156,0.000000,0.281250,0.000000
0.281250,0.000000,0.277344,0.000000
0.277344,0.000000,0.273437,0.000000
0.273437,0.000000,0.269531,0.000000
0.269531,0.000000,0.265625,0.000000
0.265625,0.000000,0.261719,0.000000
0.261719,0.000000,0.257812,0.000000
0.257812,0.000000,0.253906,0.000000
0.253906,0.000000,0.250000,0.000000
0.158695,0.185814,0.160797,0.186207
0.158695,0.185814,0.159901,0.182996
0.159901,0.182996,0.161107,0.180179
0.158935,0.179814,0.161107,0.180179
0.158935,0.179814,0.160105,0.177010
0.160105,0.177010,0.161275,0.174206
0.159033,0.173868,0.161275,0.174206
0.159033,0.173868,0.160168,0.171078
0.160168,0.171078,0.161303,0.168289
0.158990,0.167978,0.161303,0.168289
0.158990,0.167978,0.160090,0.165202
0.160090,0.165202,0.161189,0.162426
0.158806,0.162143,0.161189,0.162426
0.158806,0.162143,0.159870,0.159380
0.159870,0.159380,0.160935,0.156618
0.158480,0.156363,0.160935,0.156618
0.158480,0.156363,0.159509,0.153614
0.159509,0.153614,0.160538,0.150865
0.158014,0.150637,0.160538,0.150865
0.158014,0.150637,0.159007,0.147902
0.159007,0.147902,0.160001,0.145168
0.158364,0.142246,0.160995,0.142433
0.158364,0.142246,0.159323,0.139525
0.160001,0.145168,0.160995,0.142433
0.158503,0.133937,0.161240,0.134083
0.158503,0.133937,0.159426,0.131230
0.159426,0.131230,0.160349,0.128522
0.158430,0.125711,0.161272,0.125815
0.158430,0.125711,0.159318,0.123017
0.160349,0.128522,0.161272,0.125815
0.159318,0.123017,0.160205,0.120323
0.160205,0.120323,0.161093,0.117630
0.157721,0.098874,0.160917,0.098841
0.157721,0.098874,0.158503,0.096222
0.158145,0.117567,0.161093,0.117630
0.158145,0.117567,0.158997,0.114887
0.158997,0.114887,0.159850,0.112207
0.159850,0.112207,0.160702,0.109527
0.160702,0.109527,0.161555,0.106847
0.158465,0.106839,0.161555,0.106847
0.158465,0.106839,0.159282,0.104173
0.159282,0.104173,0.160100,0.101507
0.160100,0.101507,0.160917,0.098841
0.159323,0.139525,0.160281,0.136804
0.160281,0.136804,0.161240,0.134083
0.236773,0.238790,0.237725,0.241898
0.237725,0.241898,0.239773,0.239466
0.239773,0.239466,0.240755,0.242614
0.240755,0.242614,0.242834,0.240223
0.242834,0.240223,0.243846,0.243412
0.243846,0.243412,0.245955,0.241061
0.245955,0.241061,0.246997,0.244290
0.246997,0.244290,0.249136,0.241980
0.249136,0.241980,0.251276,0.239670
0.251276,0.239670,0.252378,0.242980
0.252378,0.242980,0.254547,0.240711
0.254547,0.240711,0.255680,0.244061
0.255680,0.244061,0.257880,0.241832
0.257880,0.241832,0.260079,0.239603
0.260079,0.239603,0.261272,0.243035
0.261272,0.243035,0.263502,0.240846
0.263502,0.240846,0.264725,0.244319
0.264725,0.244319,0.266985,0.242170
0.266985,0.242170,0.269245,0.240022
0.269245,0.240022,0.270528,0.243576
0.270528,0.243576,0.272818,0.241468
0.272818,0.241468,0.275108,0.239360
0.160156,0.000000,0.159095,0.003022
0.160156,0.000000,0.164062,0.000000
0.159095,0.003022,0.158034,0.006043
0.158034,0.006043,0.161898,0.006040
0.164062,0.000000,0.167969,0.000000
0.167969,0.000000,0.171875,0.000000
0.161898,0.006040,0.160815,0.009060
0.160815,0.009060,0.159733,0.012081
0.171875,0.000000,0.175781,0.000000
0.175781,0.000000,0.179687,0.000000
0.179687,0.000000,0.183594,0.000000
0.183594,0.000000,0.187500,0.000000
0.159733,0.012081,0.158650,0.015101
0.158650,0.015101,0.157568,0.018121
0.157568,0.018121,0.161348,0.018112
0.161348,0.018112,0.160244,0.021131
0.160244,0.021131,0.159140,0.024149
0.159140,0.024149,0.158037,0.027168
0.158037,0.027168,0.161753,0.027155
0.161753,0.027155,0.160629,0.030172
0.160629,0.030172,0.159504,0.033189
0.159504,0.033189,0.158379,0.036207
0.158379,0.036207,0.162032,0.036189
0.162032,0.036189,0.160887,0.039205
0.160887,0.039205,0.159741,0.042220
0.159741,0.042220,0.158595,0.045236
0.158595,0.045236,0.157449,0.048252
0.157449,0.048252,0.161018,0.048228
0.187500,0.000000,0.191406,0.000000
0.191406,0.000000,0.195312,0.000000
0.195312,0.000000,0.199219,0.000000
0.199219,0.000000,0.203125,0.000000
0.203125,0.000000,0.207031,0.000000
0.207031,0.000000,0.210937,0.000000
0.210937,0.000000,0.214844,0.000000
0.214844,0.000000,0.218750,0.000000
0.218750,0.000000,0.222656,0.000000
0.222656,0.000000,0.226562,0.000000
0.226562,0.000000,0.230469,0.000000
0.230469,0.000000,0.234375,0.000000
0.234375,0.000000,0.238281,0.000000
0.238281,0.000000,0.242187,0.000000
0.242187,0.000000,0.246094,0.000000
0.246094,0.000000,0.250000,0.000000
0.161018,0.048228,0.159851,0.051243
0.159851,0.051243,0.158684,0.054257
0.158684,0.054257,0.157517,0.057271
0.157517,0.057271,0.161023,0.057243
0.161023,0.057243,0.159835,0.060256
0.159835,0.060256,0.158647,0.063269
0.158647,0.063269,0.157459,0.066282
0.157459,0.066282,0.160901,0.066249
0.160901,0.066249,0.159692,0.069261
0.159692,0.069261,0.158483,0.072272
0.158483,0.072272,0.161883,0.072237
0.161883,0.072237,0.160652,0.075247
0.160652,0.075247,0.159422,0.078257
0.159422,0.078257,0.158192,0.081267
0.158192,0.081267,0.161529,0.081227
0.161529,0.081227,0.160277,0.084235
0.160277,0.084235,0.159026,0.087244
0.159026,0.087244,0.157775,0.090252
0.157775,0.090252,0.161048,0.090208
0.161048,0.090208,0.159776,0.093215
0.159776,0.093215,0.158503,0.096222
0.328761,0.179765,0.325183,0.181461
0.327664,0.176128,0.328761,0.179765
0.000000,0.253906,0.000000,0.257813
0.000000,0.257813,0.000000,0.261719
0.000000,0.261719,0.000000,0.265625
0.000000,0.265625,0.000000,0.269531
0.000000,0.269531,0.000000,0.273438
0.000000,0.273438,0.000000,0.277344
0.000000,0.277344,0.000000,0.281250
0.000000,0.281250,0.000000,0.285156
0.000000,0.285156,0.000000,0.289063
0.000000,0.289063,0.000000,0.292969
0.000000,0.292969,0.000000,0.296875
0.000000,0.296875,0.000000,0.300781
0.000000,0.300781,0.000000,0.304688
0.000000,0.304688,0.000000,0.308594
0.000000,0.308594,0.000000,0.312500
0.000000,0.312500,0.000000,0.316406
0.000000,0.316406,0.000000,0.320313
0.000000,0.320313,0.000000,0.324219
0.000000,0.324219,0.000000,0.328125
0.000000,0.328125,0.000000,0.332031
0.000000,0.332031,0.000000,0.335938
0.000000,0.335938,0.000000,0.339844
0.000000,0.339844,0.000000,0.343750
0.000000,0.343750,0.000000,0.347656
0.000000,0.347656,0.000000,0.351563
0.000000,0.351563,0.000000,0.355469
0.000000,0.355469,0.000000,0.359375
0.000000,0.359375,0.000000,0.363281
0.000000,0.363281,0.000000,0.367188
0.000000,0.367188,0.000000,0.371094
0.000000,0.371094,0.000000,0.375000
0.161228,0.422126,0.158185,0.421618
0.161228,0.422126,0.161088,0.425251
0.161088,0.425251,0.160948,0.428375
0.160948,0.428375,0.160808,0.431499
0.160808,0.431499,0.160669,0.434623
0.160669,0.434623,0.160529,0.437747
0.160529,0.437747,0.160389,0.440871
0.160389,0.440871,0.160250,0.443996
0.160250,0.443996,0.160110,0.447120
0.160110,0.447120,0.159970,0.450244
0.159970,0.450244,0.159830,0.453368
0.159830,0.453368,0.159691,0.456492
0.159691,0.456492,0.159551,0.459616
0.159551,0.459616,0.159411,0.462740
0.159411,0.462740,0.159272,0.465865
0.160623,0.366246,0.160487,0.369322
0.160487,0.369322,0.160352,0.372398
0.160352,0.372398,0.160216,0.375474
0.160216,0.375474,0.160081,0.378551
0.160081,0.378551,0.159945,0.381627
0.159945,0.381627,0.159810,0.384703
0.159810,0.384703,0.159675,0.387779
0.159675,0.387779,0.159539,0.390856
0.159539,0.390856,0.159404,0.393932
0.159404,0.393932,0.159268,0.397008
0.159268,0.397008,0.159133,0.400084
0.159133,0.400084,0.158997,0.403161
0.158997,0.403161,0.158862,0.406237
0.158862,0.406237,0.158726,0.409313
0.158726,0.409313,0.158591,0.412389
0.158591,0.412389,0.158456,0.415466
0.158456,0.415466,0.158320,0.418542
0.158320,0.418542,0.158185,0.421618
0.000000,0.375000,0.000000,0.378906
0.000000,0.378906,0.000000,0.382813
0.000000,0.382813,0.000000,0.386719
0.000000,0.386719,0.000000,0.390625
0.000000,0.390625,0.000000,0.394531
0.000000,0.394531,0.000000,0.398438
0.000000,0.398438,0.000000,0.402344
0.000000,0.402344,0.000000,0.406250
0.000000,0.406250,0.000000,0.410156
0.000000,0.410156,0.000000,0.414063
0.000000,0.414063,0.000000,0.417969
0.000000,0.417969,0.000000,0.421875
0.000000,0.421875,0.000000,0.425781
0.000000,0.425781,0.000000,0.429688
0.000000,0.429688,0.000000,0.433594
0.000000,0.433594,0.000000,0.437500
0.000000,0.437500,0.000000,0.441406
0.000000,0.441406,0.000000,0.445313
0.000000,0.445313,0.000000,0.449219
0.000000,0.449219,0.000000,0.453125
0.000000,0.453125,0.000000,0.457031
0.000000,0.457031,0.000000,0.460938
0.000000,0.460938,0.000000,0.464844
0.000000,0.464844,0.000000,0.468750
0.000000,0.468750,0.000000,0.472656
0.000000,0.472656,0.000000,0.476563
0.000000,0.476563,0.000000,0.480469
0.000000,0.480469,0.000000,0.484375
0.000000,0.484375,0.000000,0.488281
0.000000,0.488281,0.000000,0.492188
0.000000,0.492188,0.000000,0.496094
0.000000,0.496094,0.000000,0.500000
0.011404,0.507868,0.011314,0.504097
0.011404,0.507868,0.007602,0.506547
0.007602,0.506547,0.003801,0.505227
0.000000,0.503906,0.000000,0.500000
0.003801,0.505227,0.000000,0.503906
0.135932,0.506557,0.138709,0.504718
0.135932,0.506557,0.132530,0.505279
0.090875,0.507084,0.093849,0.505292
0.090875,0.507084,0.087325,0.505771
0.107323,0.507404,0.110223,0.505595
0.107323,0.507404,0.103823,0.506103
0.103823,0.506103,0.100323,0.504802
0.097374,0.506600,0.100323,0.504802
0.097374,0.506600,0.093849,0.505292
0.123476,0.507655,0.126302,0.505828
0.123476,0.507655,0.120025,0.506365
0.113699,0.506891,0.116574,0.505075
0.113699,0.506891,0.110223,0.505595
0.120025,0.506365,0.116574,0.505075
0.129729,0.507112,0.132530,0.505279
0.129729,0.507112,0.126302,0.505828
0.043454,0.507053,0.046624,0.505307
0.043454,0.507053,0.039756,0.505705
0.067460,0.507139,0.070532,0.505370
0.067460,0.507139,0.063836,0.505808
0.074131,0.506694,0.077179,0.504920
0.074131,0.506694,0.070532,0.505370
0.060739,0.507571,0.063836,0.505808
