-0.406250,-0.527459,-0.400991,-0.520129
-0.416414,-0.515695,-0.410953,-0.508508
-0.400991,-0.520129,-0.395733,-0.512798
-0.410953,-0.508508,-0.395733,-0.512798
-0.545305,-0.545305,-0.551844,-0.528662
-0.551844,-0.528662,-0.545091,-0.522335
-0.545091,-0.522335,-0.538339,-0.516009
-0.538339,-0.516009,-0.531586,-0.509682
-0.519416,-0.519416,-0.524834,-0.503355
-0.531586,-0.509682,-0.524834,-0.503355
-0.563188,-0.798247,-0.556964,-0.788702
-0.563188,-0.798247,-0.543617,-0.812042
-0.722840,-0.514129,-0.713532,-0.508090
-0.713532,-0.508090,-0.704224,-0.502052
-0.657363,-0.519962,-0.666831,-0.501949
-0.657363,-0.519962,-0.648865,-0.513800
-0.693540,-0.520250,-0.704224,-0.502052
-0.693540,-0.520250,-0.684637,-0.514150
-0.684637,-0.514150,-0.675734,-0.508050
-0.675734,-0.508050,-0.666831,-0.501949
-0.824337,-0.523044,-0.836632,-0.502472
-0.824337,-0.523044,-0.814206,-0.517148
-0.814206,-0.517148,-0.804075,-0.511252
-0.857729,-0.514103,-0.870087,-0.492898
-0.857729,-0.514103,-0.847180,-0.508287
-0.847180,-0.508287,-0.836632,-0.502472
-0.870087,-0.492898,-0.881921,-0.471397
-0.782902,-0.525688,-0.794073,-0.505434
-0.782902,-0.525688,-0.773188,-0.519712
-0.804075,-0.511252,-0.794073,-0.505434
-0.773188,-0.519712,-0.763475,-0.513735
-0.763475,-0.513735,-0.753761,-0.507759
-0.881921,-0.471397,-0.893224,-0.449611
-0.893224,-0.449611,-0.903989,-0.427555
-0.903989,-0.427555,-0.914210,-0.405241
-0.914210,-0.405241,-0.923880,-0.382683
-0.753761,-0.507759,-0.744047,-0.501782
-0.803341,-0.337074,-0.792383,-0.332927
-0.792383,-0.332927,-0.781425,-0.328781
-0.781425,-0.328781,-0.770467,-0.324634
-0.750291,-0.338668,-0.739489,-0.334292
-0.750291,-0.338668,-0.759509,-0.320488
-0.770467,-0.324634,-0.759509,-0.320488
-0.601488,-0.525557,-0.609429,-0.508188
-0.601488,-0.525557,-0.594175,-0.519521
-0.594175,-0.519521,-0.586861,-0.513485
-0.579548,-0.507449,-0.586648,-0.490516
-0.586861,-0.513485,-0.579548,-0.507449
-0.648865,-0.513800,-0.640991,-0.508054
-0.640991,-0.508054,-0.633117,-0.502309
-0.624616,-0.519969,-0.633117,-0.502309
-0.624616,-0.519969,-0.617022,-0.514079
-0.617022,-0.514079,-0.609429,-0.508188
-0.579054,-0.484625,-0.585874,-0.467837
-0.586648,-0.490516,-0.579054,-0.484625
-0.578000,-0.462092,-0.584539,-0.445450
-0.585874,-0.467837,-0.578000,-0.462092
-0.576385,-0.439850,-0.582643,-0.423352
-0.584539,-0.445450,-0.576385,-0.439850
-0.582643,-0.423352,-0.588902,-0.406855
-0.739489,-0.334292,-0.728811,-0.330001
-0.728811,-0.330001,-0.718134,-0.325709
-0.718134,-0.325709,-0.707456,-0.321417
-0.688838,-0.334495,-0.696778,-0.317126
-0.707456,-0.321417,-0.696778,-0.317126
-0.688838,-0.334495,-0.678440,-0.330058
-0.678440,-0.330058,-0.668043,-0.325621
-0.650546,-0.338117,-0.640429,-0.333534
-0.650546,-0.338117,-0.657646,-0.321184
-0.668043,-0.325621,-0.657646,-0.321184
-0.580187,-0.401546,-0.586165,-0.385194
-0.588902,-0.406855,-0.580187,-0.401546
-0.577170,-0.380030,-0.582868,-0.363824
-0.586165,-0.385194,-0.577170,-0.380030
-0.582868,-0.363824,-0.588566,-0.347618
-0.604100,-0.336139,-0.594264,-0.331411
-0.579009,-0.342744,-0.584427,-0.326683
-0.588566,-0.347618,-0.579009,-0.342744
-0.594264,-0.331411,-0.584427,-0.326683
-0.640429,-0.333534,-0.630312,-0.328952
-0.630312,-0.328952,-0.620195,-0.324370
-0.604100,-0.336139,-0.610078,-0.319787
-0.620195,-0.324370,-0.610078,-0.319787
-0.923880,-0.382683,-0.932993,-0.359895
-0.932993,-0.359895,-0.941544,-0.336890
-0.941544,-0.336890,-0.929709,-0.333014
-0.929709,-0.333014,-0.917873,-0.329139
-0.917873,-0.329139,-0.906038,-0.325264
-0.906038,-0.325264,-0.894203,-0.321388
-0.875870,-0.339783,-0.864615,-0.335823
-0.875870,-0.339783,-0.882651,-0.317614
-0.894203,-0.321388,-0.882651,-0.317614
-0.864615,-0.335823,-0.853360,-0.331863
-0.853360,-0.331863,-0.842106,-0.327902
-0.842106,-0.327902,-0.830995,-0.323986
-0.830995,-0.323986,-0.819884,-0.320069
-0.803341,-0.337074,-0.808773,-0.316153
-0.819884,-0.320069,-0.808773,-0.316153
-0.732149,-0.520167,-0.744047,-0.501782
-0.732149,-0.520167,-0.722840,-0.514129
-0.474931,-0.516186,-0.468750,-0.509153
-0.490702,-0.511329,-0.474931,-0.516186
-0.468750,-0.509153,-0.453125,-0.513729
-0.437500,-0.518306,-0.431837,-0.511262
-0.453125,-0.513729,-0.437500,-0.518306
-0.416414,-0.515695,-0.410953,-0.508508
-0.431837,-0.511262,-0.416414,-0.515695
-0.410953,-0.508508,-0.405493,-0.501321
-0.405493,-0.501321,-0.400032,-0.494134
-0.409185,-0.483085,-0.403522,-0.476041
-0.403522,-0.476041,-0.397858,-0.468997
-0.397858,-0.468997,-0.392195,-0.461953
-0.406202,-0.458520,-0.392195,-0.461953
-0.400032,-0.494134,-0.394571,-0.486946
-0.409185,-0.483085,-0.394571,-0.486946
-0.406202,-0.458520,-0.400337,-0.451619
-0.400337,-0.451619,-0.394472,-0.444718
-0.408074,-0.441572,-0.394472,-0.444718
-0.408074,-0.441572,-0.402007,-0.434814
-0.402007,-0.434814,-0.395939,-0.428056
-0.409137,-0.425195,-0.395939,-0.428056
-0.409137,-0.425195,-0.402867,-0.418580
-0.402867,-0.418580,-0.396597,-0.411965
-0.409391,-0.409391,-0.396597,-0.411965
-0.572448,-0.524382,-0.579548,-0.507449
-0.572448,-0.524382,-0.565416,-0.518201
-0.579548,-0.507449,-0.586648,-0.490516
-0.586648,-0.490516,-0.579054,-0.484625
-0.545091,-0.522335,-0.551350,-0.505838
-0.545091,-0.522335,-0.538339,-0.516009
-0.538339,-0.516009,-0.531586,-0.509682
-0.565416,-0.518201,-0.558383,-0.512020
-0.558383,-0.512020,-0.551350,-0.505838
-0.519416,-0.519416,-0.524834,-0.503355
-0.519416,-0.519416,-0.512944,-0.512944
-0.531586,-0.509682,-0.524834,-0.503355
-0.579054,-0.484625,-0.585874,-0.467837
-0.585874,-0.467837,-0.578000,-0.462092
-0.578000,-0.462092,-0.584539,-0.445450
-0.584539,-0.445450,-0.576385,-0.439850
-0.576385,-0.439850,-0.582643,-0.423352
-0.582643,-0.423352,-0.588902,-0.406855
-0.588902,-0.406855,-0.580187,-0.401546
-0.580187,-0.401546,-0.586165,-0.385194
-0.586165,-0.385194,-0.577170,-0.380030
-0.577170,-0.380030,-0.582868,-0.363824
-0.582868,-0.363824,-0.588566,-0.347618
-0.588566,-0.347618,-0.579009,-0.342744
-0.579009,-0.342744,-0.584427,-0.326683
-0.584427,-0.326683,-0.574591,-0.321956
-0.559897,-0.332998,-0.550341,-0.328125
-0.559897,-0.332998,-0.564754,-0.317228
-0.574591,-0.321956,-0.564754,-0.317228
-0.402919,-0.402919,-0.405350,-0.390327
-0.409391,-0.409391,-0.402919,-0.402919
-0.398735,-0.384058,-0.401023,-0.371669
-0.405350,-0.390327,-0.398735,-0.384058
-0.401023,-0.371669,-0.403311,-0.359280
-0.403311,-0.359280,-0.405600,-0.346891
-0.475682,-0.336167,-0.468066,-0.331313
-0.468066,-0.331313,-0.460450,-0.326459
-0.449830,-0.335006,-0.442357,-0.329949
-0.449830,-0.335006,-0.452833,-0.321605
-0.460450,-0.326459,-0.452833,-0.321605
-0.424836,-0.332630,-0.417506,-0.327371
-0.407888,-0.334502,-0.410176,-0.322113
-0.417506,-0.327371,-0.410176,-0.322113
-0.442357,-0.329949,-0.434884,-0.324893
-0.424836,-0.332630,-0.427411,-0.319837
-0.434884,-0.324893,-0.427411,-0.319837
-0.529960,-0.334851,-0.522058,-0.330401
-0.522058,-0.330401,-0.514156,-0.325952
-0.550341,-0.328125,-0.542296,-0.323878
-0.529960,-0.334851,-0.534251,-0.319630
-0.542296,-0.323878,-0.534251,-0.319630
-0.502392,-0.336116,-0.494633,-0.331464
-0.502392,-0.336116,-0.506253,-0.321502
-0.514156,-0.325952,-0.506253,-0.321502
-0.494633,-0.331464,-0.486874,-0.326812
-0.475682,-0.336167,-0.479114,-0.322161
-0.486874,-0.326812,-0.479114,-0.322161
-0.398555,-0.341228,-0.400701,-0.329041
-0.405600,-0.346891,-0.398555,-0.341228
-0.407888,-0.334502,-0.400701,-0.329041
-0.497028,-0.518081,-0.490702,-0.511329
-0.512944,-0.512944,-0.497028,-0.518081
-0.400670,-0.903001,-0.396098,-0.891792
-0.396098,-0.891792,-0.391588,-0.880721
-0.412932,-0.870436,-0.408057,-0.859251
-0.412932,-0.870436,-0.391588,-0.880721
-0.408057,-0.859251,-0.403311,-0.848339
-0.403311,-0.848339,-0.398566,-0.837426
-0.413900,-0.816185,-0.408855,-0.805295
-0.413900,-0.816185,-0.393820,-0.826514
-0.398566,-0.837426,-0.393820,-0.826514
-0.408855,-0.805295,-0.404022,-0.794804
-0.404022,-0.794804,-0.399190,-0.784312
-0.399190,-0.784312,-0.394357,-0.773821
-0.413452,-0.763981,-0.408390,-0.753645
-0.413452,-0.763981,-0.394357,-0.773821
-0.411386,-0.713420,-0.406095,-0.703240
-0.411386,-0.713420,-0.393206,-0.722638
-0.406095,-0.703240,-0.388145,-0.712302
-0.408390,-0.753645,-0.403329,-0.743309
-0.403329,-0.743309,-0.398267,-0.732973
-0.398267,-0.732973,-0.393206,-0.722638
-0.388145,-0.712302,-0.370194,-0.721364
-0.382683,-0.923880,-0.359895,-0.932993
-0.359895,-0.932993,-0.336890,-0.941544
-0.336890,-0.941544,-0.313682,-0.949528
-0.313682,-0.949528,-0.290285,-0.956940
-0.290285,-0.956940,-0.266713,-0.963776
-0.266713,-0.963776,-0.242980,-0.970031
-0.242980,-0.970031,-0.219101,-0.975702
-0.219101,-0.975702,-0.195090,-0.980785
-0.195090,-0.980785,-0.170962,-0.985278
-0.170962,-0.985278,-0.146730,-0.989177
-0.144926,-0.976681,-0.143122,-0.964186
-0.122411,-0.992480,-0.120884,-0.979975
-0.146730,-0.989177,-0.122411,-0.992480
-0.144926,-0.976681,-0.120884,-0.979975
-0.143122,-0.964186,-0.141318,-0.951690
-0.141318,-0.951690,-0.139513,-0.939195
-0.139513,-0.939195,-0.137753,-0.926998
-0.137753,-0.926998,-0.135993,-0.914800
-0.135993,-0.914800,-0.134233,-0.902603
-0.134233,-0.902603,-0.132473,-0.890405
-0.132473,-0.890405,-0.130742,-0.878507
-0.130742,-0.878507,-0.129012,-0.866609
-0.129012,-0.866609,-0.127281,-0.854711
-0.127281,-0.854711,-0.125551,-0.842813
-0.125551,-0.842813,-0.123820,-0.830915
-0.123820,-0.830915,-0.122089,-0.819017
-0.142438,-0.814633,-0.122089,-0.819017
-0.142438,-0.814633,-0.140419,-0.802594
-0.140419,-0.802594,-0.138400,-0.790554
-0.370194,-0.721364,-0.365611,-0.711247
-0.365611,-0.711247,-0.347806,-0.720029
-0.347806,-0.720029,-0.343369,-0.709632
-0.343369,-0.709632,-0.325709,-0.718134
-0.325709,-0.718134,-0.321417,-0.707456
-0.321417,-0.707456,-0.303903,-0.715677
-0.303903,-0.715677,-0.299756,-0.704719
-0.299756,-0.704719,-0.281022,-0.709364
-0.281022,-0.709364,-0.262287,-0.714008
-0.262287,-0.714008,-0.243552,-0.718652
-0.243552,-0.718652,-0.240183,-0.707677
-0.240183,-0.707677,-0.221707,-0.712316
-0.221707,-0.712316,-0.203232,-0.716955
-0.203232,-0.716955,-0.200381,-0.705969
-0.200381,-0.705969,-0.182165,-0.710602
-0.182165,-0.710602,-0.163948,-0.715235
-0.163948,-0.715235,-0.145732,-0.719868
-0.138400,-0.790554,-0.136585,-0.779545
-0.136585,-0.779545,-0.134771,-0.768536
-0.134771,-0.768536,-0.132957,-0.757528
-0.132957,-0.757528,-0.131143,-0.746519
-0.131143,-0.746519,-0.129329,-0.735510
-0.129329,-0.735510,-0.127515,-0.724501
-0.145732,-0.719868,-0.143659,-0.708864
-0.127515,-0.724501,-0.125701,-0.713492
-0.143659,-0.708864,-0.125701,-0.713492
-0.405241,-0.914210,-0.400670,-0.903001
-0.405241,-0.914210,-0.382683,-0.923880
-0.401222,-0.693683,-0.396349,-0.684127
-0.396349,-0.684127,-0.391476,-0.674571
-0.408991,-0.666350,-0.403972,-0.657074
-0.408991,-0.666350,-0.391476,-0.674571
-0.370194,-0.721364,-0.365611,-0.711247
-0.388145,-0.712302,-0.370194,-0.721364
-0.347806,-0.720029,-0.343369,-0.709632
-0.365611,-0.711247,-0.347806,-0.720029
-0.325709,-0.718134,-0.321417,-0.707456
-0.343369,-0.709632,-0.325709,-0.718134
-0.303903,-0.715677,-0.299756,-0.704719
-0.321417,-0.707456,-0.303903,-0.715677
-0.403972,-0.657074,-0.398954,-0.647798
-0.398954,-0.647798,-0.393935,-0.638522
-0.411014,-0.631142,-0.405850,-0.622147
-0.411014,-0.631142,-0.393935,-0.638522
-0.405850,-0.622147,-0.400686,-0.613151
-0.412443,-0.565774,-0.406989,-0.557339
-0.412443,-0.565774,-0.396237,-0.571472
-0.406989,-0.557339,-0.401534,-0.548905
-0.401534,-0.548905,-0.396080,-0.540470
-0.396080,-0.540470,-0.390625,-0.532035
-0.390625,-0.532035,-0.375000,-0.536612
-0.400686,-0.613151,-0.395522,-0.604156
-0.412165,-0.597617,-0.406855,-0.588902
-0.412165,-0.597617,-0.395522,-0.604156
-0.406855,-0.588902,-0.401546,-0.580187
-0.401546,-0.580187,-0.396237,-0.571472
-0.375000,-0.536612,-0.359375,-0.541188
-0.299756,-0.704719,-0.281022,-0.709364
-0.281022,-0.709364,-0.262287,-0.714008
-0.243552,-0.718652,-0.240183,-0.707677
-0.262287,-0.714008,-0.243552,-0.718652
-0.240183,-0.707677,-0.221707,-0.712316
-0.203232,-0.716955,-0.200381,-0.705969
-0.221707,-0.712316,-0.203232,-0.716955
-0.200381,-0.705969,-0.182165,-0.710602
-0.182165,-0.710602,-0.163948,-0.715235
-0.145732,-0.719868,-0.143659,-0.708864
-0.163948,-0.715235,-0.145732,-0.719868
-0.125701,-0.713492,-0.123887,-0.702483
-0.143659,-0.708864,-0.125701,-0.713492
-0.141585,-0.697861,-0.123887,-0.702483
-0.141585,-0.697861,-0.139512,-0.686858
-0.139512,-0.686858,-0.137439,-0.675855
-0.137439,-0.675855,-0.135366,-0.664851
-0.135366,-0.664851,-0.133293,-0.653848
-0.133293,-0.653848,-0.131220,-0.642845
-0.131220,-0.642845,-0.129146,-0.631842
-0.129146,-0.631842,-0.127073,-0.620838
-0.127073,-0.620838,-0.125000,-0.609835
-0.140625,-0.605259,-0.125000,-0.609835
-0.359375,-0.541188,-0.354723,-0.533429
-0.354723,-0.533429,-0.339300,-0.537862
-0.339300,-0.537862,-0.334851,-0.529960
-0.334851,-0.529960,-0.319630,-0.534251
-0.319630,-0.534251,-0.304410,-0.538541
-0.304410,-0.538541,-0.300365,-0.530353
-0.300365,-0.530353,-0.285347,-0.534500
-0.285347,-0.534500,-0.270328,-0.538648
-0.270328,-0.538648,-0.266688,-0.530173
-0.266688,-0.530173,-0.251872,-0.534178
-0.251872,-0.534178,-0.237056,-0.538182
-0.237056,-0.538182,-0.222240,-0.542186
-0.140625,-0.605259,-0.138805,-0.595497
-0.138805,-0.595497,-0.136984,-0.585736
-0.136984,-0.585736,-0.135164,-0.575974
-0.135164,-0.575974,-0.133344,-0.566213
-0.222240,-0.542186,-0.219206,-0.533283
-0.219206,-0.533283,-0.204592,-0.537144
-0.204592,-0.537144,-0.189979,-0.541006
-0.189979,-0.541006,-0.187349,-0.531817
-0.187349,-0.531817,-0.172938,-0.535535
-0.172938,-0.535535,-0.158526,-0.539253
-0.133344,-0.566213,-0.131524,-0.556451
-0.131524,-0.556451,-0.129703,-0.546690
-0.158526,-0.539253,-0.156302,-0.529778
-0.156302,-0.529778,-0.142092,-0.533353
-0.129703,-0.546690,-0.127883,-0.536929
-0.142092,-0.533353,-0.127883,-0.536929
-0.406095,-0.703240,-0.401222,-0.693683
-0.406095,-0.703240,-0.388145,-0.712302
-0.406250,-0.527459,-0.400991,-0.520129
-0.390625,-0.532035,-0.375000,-0.536612
-0.400991,-0.520129,-0.395733,-0.512798
-0.410953,-0.508508,-0.405493,-0.501321
-0.410953,-0.508508,-0.395733,-0.512798
-0.405493,-0.501321,-0.400032,-0.494134
-0.400032,-0.494134,-0.394571,-0.486946
-0.409185,-0.483085,-0.403522,-0.476041
-0.409185,-0.483085,-0.394571,-0.486946
-0.403522,-0.476041,-0.397858,-0.468997
-0.397858,-0.468997,-0.392195,-0.461953
-0.359375,-0.541188,-0.354723,-0.533429
-0.375000,-0.536612,-0.359375,-0.541188
-0.339300,-0.537862,-0.334851,-0.529960
-0.354723,-0.533429,-0.339300,-0.537862
-0.334851,-0.529960,-0.319630,-0.534251
-0.304410,-0.538541,-0.300365,-0.530353
-0.319630,-0.534251,-0.304410,-0.538541
-0.300365,-0.530353,-0.285347,-0.534500
-0.270328,-0.538648,-0.266688,-0.530173
-0.285347,-0.534500,-0.270328,-0.538648
-0.266688,-0.530173,-0.263047,-0.521699
-0.277661,-0.517838,-0.263047,-0.521699
-0.277661,-0.517838,-0.273818,-0.509506
-0.273818,-0.509506,-0.269975,-0.501175
-0.269975,-0.501175,-0.266133,-0.492844
-0.280140,-0.489411,-0.266133,-0.492844
-0.406202,-0.458520,-0.400337,-0.451619
-0.406202,-0.458520,-0.392195,-0.461953
-0.400337,-0.451619,-0.394472,-0.444718
-0.408074,-0.441572,-0.402007,-0.434814
-0.408074,-0.441572,-0.394472,-0.444718
-0.402007,-0.434814,-0.395939,-0.428056
-0.409137,-0.425195,-0.402867,-0.418580
-0.409137,-0.425195,-0.395939,-0.428056
-0.402867,-0.418580,-0.396597,-0.411965
-0.409391,-0.409391,-0.402919,-0.402919
-0.409391,-0.409391,-0.396597,-0.411965
-0.280140,-0.489411,-0.276095,-0.481223
-0.276095,-0.481223,-0.272049,-0.473035
-0.272049,-0.473035,-0.268004,-0.464847
-0.268004,-0.464847,-0.263959,-0.456658
-0.277157,-0.453798,-0.263959,-0.456658
-0.277157,-0.453798,-0.272910,-0.445753
-0.272910,-0.445753,-0.268663,-0.437708
-0.277007,-0.427231,-0.272557,-0.419329
-0.268663,-0.437708,-0.264415,-0.429662
-0.277007,-0.427231,-0.264415,-0.429662
-0.277919,-0.384288,-0.273065,-0.376671
-0.273065,-0.376671,-0.268211,-0.369055
-0.279386,-0.367625,-0.268211,-0.369055
-0.279386,-0.367625,-0.274330,-0.360152
-0.274330,-0.360152,-0.269273,-0.352679
-0.272557,-0.419329,-0.268107,-0.411427
-0.268107,-0.411427,-0.263658,-0.403524
-0.275642,-0.401522,-0.263658,-0.403524
-0.275642,-0.401522,-0.270991,-0.393763
-0.270991,-0.393763,-0.266339,-0.386004
-0.277919,-0.384288,-0.266339,-0.386004
-0.331726,-0.331726,-0.325254,-0.325254
-0.325254,-0.325254,-0.315089,-0.325969
